CUSTOMER_CODE,INVOICE_CODE,AMOUNT,DATE
CUST10000000760,IN1000001,73.38,30-Sep-2019
CUST10000000608,IN1000002,132.24,21-Jan-2020
CUST10000000509,IN1000003,118.11,08-Aug-2020
CUST10000000256,IN1000004,257.26,16-Nov-2019
CUST10000000264,IN1000005,220.71,18-Oct-2019
CUST10000000579,IN1000006,144.13,30-Jul-2020
CUST10000000835,IN1000007,161.22,06-Sep-2020
CUST10000000728,IN1000008,171.80,16-Oct-2019
CUST10000000380,IN1000009,291.54,11-Jan-2020
CUST10000000901,IN1000010,261.73,17-Oct-2019
CUST10000000405,IN1000011,87.26,31-Jul-2020
CUST10000000206,IN1000012,50.21,18-Jul-2020
CUST10000000571,IN1000013,282.22,09-May-2020
CUST10000000132,IN1000014,294.51,29-Aug-2020
CUST10000000250,IN1000015,224.55,30-Oct-2019
CUST10000000657,IN1000016,78.96,06-Apr-2020
CUST10000000984,IN1000017,174.86,21-Jan-2020
CUST10000000681,IN1000018,188.01,22-Feb-2020
CUST10000000478,IN1000019,222.72,20-Mar-2020
CUST10000000030,IN1000020,106.09,03-Jul-2020
CUST10000000997,IN1000021,174.12,02-May-2020
CUST10000000127,IN1000022,279.85,25-Mar-2020
CUST10000000685,IN1000023,253.21,24-Jul-2020
CUST10000000804,IN1000024,212.74,17-Aug-2020
CUST10000000740,IN1000025,124.99,12-Jun-2020
CUST10000000242,IN1000026,180.42,20-May-2020
CUST10000000540,IN1000027,58.65,23-May-2020
CUST10000000517,IN1000028,175.03,13-Nov-2019
CUST10000000065,IN1000029,162.48,18-Jul-2020
CUST10000000074,IN1000030,273.96,27-Mar-2020
CUST10000000710,IN1000031,70.47,19-Aug-2020
CUST10000000098,IN1000032,285.21,30-Jun-2020
CUST10000000679,IN1000033,190.21,24-Jan-2020
CUST10000000729,IN1000034,95.49,21-Jun-2020
CUST10000000067,IN1000035,93.10,19-Sep-2020
CUST10000000540,IN1000036,72.52,31-Oct-2019
CUST10000000188,IN1000037,270.01,15-Feb-2020
CUST10000000635,IN1000038,216.84,21-Oct-2019
CUST10000000518,IN1000039,278.26,13-Jan-2020
CUST10000000214,IN1000040,298.78,19-Jun-2020
CUST10000000843,IN1000041,142.56,01-Apr-2020
CUST10000000837,IN1000042,275.48,15-Jul-2020
CUST10000000488,IN1000043,158.01,16-Jun-2020
CUST10000000196,IN1000044,282.39,02-Aug-2020
CUST10000000816,IN1000045,132.51,29-Dec-2019
CUST10000000121,IN1000046,296.37,16-May-2020
CUST10000000802,IN1000047,183.88,09-Feb-2020
