INVOICE_CODE,ITEM_CODE,AMOUNT,QUANTITY
IN1000007,MIKE,89.37,223
IN1000503,TANGO,28.16,147
IN1000795,ECHO,89.67,47
IN1000114,X-RAY,16.32,209
IN1000549,SIERRA,37.98,297
IN1000561,SIERRA,83.16,245
IN1000776,VICTOR,17.63,103
IN1000134,JULIETT,45.36,46
IN1000500,CHARLIE,11.16,23
IN1000953,NOVEMBER,72.86,304
IN1000877,SIERRA,88.78,281
IN1000886,JULIETT,16.10,84
IN1000122,HOTEL,11.06,245
IN1000457,ZULU,79.89,137
IN1000734,WHISKEY,29.81,142
IN1000783,ALFA,69.35,283
IN1000605,ROMEO,78.11,84
IN1000006,PAPA,99.64,217
IN1000090,WHISKEY,55.70,300
IN1000326,OSCAR,66.30,242
IN1000390,BRAVO,88.98,146
IN1000999,YANKEE,40.09,58
IN1000718,YANKEE,91.91,195
IN1000241,FOXTROT,17.05,244
IN1000827,SIERRA,15.22,173
IN1000190,JULIETT,32.42,277
IN1000342,OSCAR,93.69,375
IN1000260,X-RAY,88.74,335
IN1000621,JULIETT,56.87,314
IN1000949,CHARLIE,44.95,48
IN1000879,DELTA,31.40,320
IN1000690,YANKEE,23.99,394
IN1000038,ROMEO,49.20,358
IN1000248,FOXTROT,70.64,137
IN1000002,PAPA,44.61,146
IN1000307,LIMA,59.65,186
IN1000147,CHARLIE,41.22,40
IN1000739,INDIA,17.58,44
IN1000813,ROMEO,44.42,263
IN1000823,ZULU,51.66,359
IN1000871,YANKEE,38.09,21
IN1000099,BRAVO,14.68,154
IN1000182,KILO,89.74,177
IN1000736,NOVEMBER,65.86,221
IN1000227,MIKE,92.35,60
IN1000412,VICTOR,74.70,201
IN1000598,NOVEMBER,80.96,251
IN1000391,VICTOR,68.34,314
IN1000538,ECHO,93.50,113
IN1000872,HOTEL,10.09,339
IN1000867,LIMA,97.20,307
IN1000203,YANKEE,27.73,194
IN1000964,ZULU,61.34,273
IN1000928,QUEBEC,48.07,308
IN1000895,QUEBEC,59.24,360
IN1000066,TANGO,52.01,299
IN1000624,MIKE,68.72,312
IN1000609,QUEBEC,32.25,336
IN1000452,ECHO,59.35,259
IN1000493,JULIETT,57.95,62
IN1000186,SIERRA,47.26,350
IN1000028,INDIA,81.72,189
IN1000464,JULIETT,76.80,45
IN1000958,DELTA,97.42,65
IN1000391,BRAVO,77.13,309
IN1000446,NOVEMBER,72.04,240
IN1000302,UNIFORM,33.97,302
IN1000941,TANGO,23.48,226
IN1000284,DELTA,27.93,241
IN1000282,X-RAY,93.75,305
IN1000136,QUEBEC,62.01,310
IN1000160,TANGO,81.01,41
IN1000259,GOLF,93.26,212
IN1000940,TANGO,62.39,122
IN1000800,HOTEL,20.81,190
IN1000833,HOTEL,65.87,149
IN1000344,TANGO,22.91,306
IN1000078,TANGO,33.17,286
IN1000847,BRAVO,54.01,58
IN1000462,X-RAY,72.32,199
IN1000267,NOVEMBER,98.95,62
IN1000330,LIMA,91.40,338
IN1000892,SIERRA,54.87,25
IN1000114,LIMA,57.38,194
IN1000882,MIKE,91.54,157
IN1000809,TANGO,28.76,266
IN1000358,SIERRA,57.69,160
IN1000508,GOLF,31.95,220
IN1000208,ROMEO,39.25,100
IN1000810,WHISKEY,57.40,360
IN1000630,GOLF,40.37,254
IN1000805,HOTEL,18.78,96
IN1000921,GOLF,54.94,96
IN1000360,UNIFORM,97.21,213
IN1000781,ALFA,57.45,29
IN1000831,JULIETT,34.32,73
IN1000482,ALFA,80.57,299
IN1000700,X-RAY,17.03,253
IN1000590,UNIFORM,53.45,391
IN1000547,MIKE,68.76,109
IN1000699,DELTA,63.40,302
IN1000797,WHISKEY,32.61,104
IN1000247,MIKE,46.66,51
IN1000119,GOLF,42.19,146
IN1000455,ROMEO,26.84,186
IN1000665,OSCAR,46.87,198
IN1000122,INDIA,12.04,133
IN1000983,X-RAY,73.97,225
IN1000279,NOVEMBER,50.97,230
IN1000518,X-RAY,90.16,22
IN1000753,NOVEMBER,94.75,134
IN1000496,ECHO,51.17,288
IN1000728,CHARLIE,11.56,89
IN1000447,INDIA,51.20,277
IN1000442,QUEBEC,39.65,92
IN1000999,FOXTROT,44.05,240
IN1000915,BRAVO,89.49,152
IN1000204,YANKEE,91.97,182
IN1000634,X-RAY,22.01,373
IN1000173,FOXTROT,95.38,211
IN1000137,ROMEO,11.47,333
IN1000226,QUEBEC,10.37,35
